STATUS | wrapper  | 2013/02/24 15:29:17 | --> Wrapper Started as Console
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.broker.BrokerFactory.createBroker(BrokerFactory.java:71)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.broker.BrokerFactory.createBroker(BrokerFactory.java:54)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.console.command.StartCommand.startBroker(StartCommand.java:115)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.console.command.StartCommand.runTask(StartCommand.java:74)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.console.command.AbstractCommand.execute(AbstractCommand.java:57)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.console.command.ShellCommand.runTask(ShellCommand.java:148)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.console.command.AbstractCommand.execute(AbstractCommand.java:57)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.console.command.ShellCommand.main(ShellCommand.java:90)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at java.lang.reflect.Method.invoke(Method.java:597)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.console.Main.runTaskClass(Main.java:262)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.console.Main.main(Main.java:115)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at java.lang.reflect.Method.invoke(Method.java:597)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at java.lang.Thread.run(Thread.java:680)
INFO   | jvm 1    | 2013/02/24 15:29:18 | Caused by: java.io.FileNotFoundException: class path resource [jetty.xml] cannot be opened because it does not exist
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.core.io.ClassPathResource.getInputStream(ClassPathResource.java:158)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:328)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	... 40 more
INFO   | jvm 1    | 2013/02/24 15:29:18 | ERROR: java.lang.RuntimeException: Failed to execute start task. Reason: org.springframework.beans.factory.BeanDefinitionStoreException: IOException parsing XML document from class path resource [jetty.xml]; nested exception is java.io.FileNotFoundException: class path resource [jetty.xml] cannot be opened because it does not exist
INFO   | jvm 1    | 2013/02/24 15:29:18 | java.lang.RuntimeException: Failed to execute start task. Reason: org.springframework.beans.factory.BeanDefinitionStoreException: IOException parsing XML document from class path resource [jetty.xml]; nested exception is java.io.FileNotFoundException: class path resource [jetty.xml] cannot be opened because it does not exist
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.console.command.StartCommand.runTask(StartCommand.java:98)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.console.command.AbstractCommand.execute(AbstractCommand.java:57)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.console.command.ShellCommand.runTask(ShellCommand.java:148)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.console.command.AbstractCommand.execute(AbstractCommand.java:57)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.console.command.ShellCommand.main(ShellCommand.java:90)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at java.lang.reflect.Method.invoke(Method.java:597)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.console.Main.runTaskClass(Main.java:262)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.console.Main.main(Main.java:115)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at java.lang.reflect.Method.invoke(Method.java:597)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at java.lang.Thread.run(Thread.java:680)
INFO   | jvm 1    | 2013/02/24 15:29:18 | Caused by: org.springframework.beans.factory.BeanDefinitionStoreException: IOException parsing XML document from class path resource [jetty.xml]; nested exception is java.io.FileNotFoundException: class path resource [jetty.xml] cannot be opened because it does not exist
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:341)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:302)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.xbean.spring.context.v2.XBeanBeanDefinitionDocumentReader.importBeanDefinitionResource(XBeanBeanDefinitionDocumentReader.java:129)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.xbean.spring.context.v2.XBeanBeanDefinitionDocumentReader.parseDefaultElement(XBeanBeanDefinitionDocumentReader.java:95)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.xbean.spring.context.v2.XBeanBeanDefinitionDocumentReader.parseBeanDefinitions(XBeanBeanDefinitionDocumentReader.java:81)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.registerBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:93)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.registerBeanDefinitions(XmlBeanDefinitionReader.java:493)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.xbean.spring.context.v2.XBeanXmlBeanDefinitionReader.registerBeanDefinitions(XBeanXmlBeanDefinitionReader.java:79)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:390)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:334)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:302)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.loadBeanDefinitions(ResourceXmlApplicationContext.java:111)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.loadBeanDefinitions(ResourceXmlApplicationContext.java:104)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.context.support.AbstractRefreshableApplicationContext.refreshBeanFactory(AbstractRefreshableApplicationContext.java:130)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory(AbstractApplicationContext.java:467)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:397)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.<init>(ResourceXmlApplicationContext.java:64)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.<init>(ResourceXmlApplicationContext.java:52)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.xbean.XBeanBrokerFactory$1.<init>(XBeanBrokerFactory.java:102)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.xbean.XBeanBrokerFactory.createApplicationContext(XBeanBrokerFactory.java:102)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.xbean.XBeanBrokerFactory.createBroker(XBeanBrokerFactory.java:66)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.broker.BrokerFactory.createBroker(BrokerFactory.java:71)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.broker.BrokerFactory.createBroker(BrokerFactory.java:54)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.console.command.StartCommand.startBroker(StartCommand.java:115)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.console.command.StartCommand.runTask(StartCommand.java:74)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	... 16 more
INFO   | jvm 1    | 2013/02/24 15:29:18 | Caused by: java.io.FileNotFoundException: class path resource [jetty.xml] cannot be opened because it does not exist
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.core.io.ClassPathResource.getInputStream(ClassPathResource.java:158)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:328)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	... 40 more
INFO   | jvm 1    | 2013/02/24 15:29:18 | ERROR: java.lang.Exception: org.springframework.beans.factory.BeanDefinitionStoreException: IOException parsing XML document from class path resource [jetty.xml]; nested exception is java.io.FileNotFoundException: class path resource [jetty.xml] cannot be opened because it does not exist
INFO   | jvm 1    | 2013/02/24 15:29:18 | java.lang.Exception: org.springframework.beans.factory.BeanDefinitionStoreException: IOException parsing XML document from class path resource [jetty.xml]; nested exception is java.io.FileNotFoundException: class path resource [jetty.xml] cannot be opened because it does not exist
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.console.command.StartCommand.runTask(StartCommand.java:99)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.console.command.AbstractCommand.execute(AbstractCommand.java:57)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.console.command.ShellCommand.runTask(ShellCommand.java:148)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.console.command.AbstractCommand.execute(AbstractCommand.java:57)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.console.command.ShellCommand.main(ShellCommand.java:90)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at java.lang.reflect.Method.invoke(Method.java:597)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.console.Main.runTaskClass(Main.java:262)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.console.Main.main(Main.java:115)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at java.lang.reflect.Method.invoke(Method.java:597)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at java.lang.Thread.run(Thread.java:680)
INFO   | jvm 1    | 2013/02/24 15:29:18 | Caused by: org.springframework.beans.factory.BeanDefinitionStoreException: IOException parsing XML document from class path resource [jetty.xml]; nested exception is java.io.FileNotFoundException: class path resource [jetty.xml] cannot be opened because it does not exist
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:341)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:302)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.xbean.spring.context.v2.XBeanBeanDefinitionDocumentReader.importBeanDefinitionResource(XBeanBeanDefinitionDocumentReader.java:129)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.xbean.spring.context.v2.XBeanBeanDefinitionDocumentReader.parseDefaultElement(XBeanBeanDefinitionDocumentReader.java:95)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.xbean.spring.context.v2.XBeanBeanDefinitionDocumentReader.parseBeanDefinitions(XBeanBeanDefinitionDocumentReader.java:81)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.registerBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:93)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.registerBeanDefinitions(XmlBeanDefinitionReader.java:493)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.xbean.spring.context.v2.XBeanXmlBeanDefinitionReader.registerBeanDefinitions(XBeanXmlBeanDefinitionReader.java:79)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:390)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:334)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:302)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.loadBeanDefinitions(ResourceXmlApplicationContext.java:111)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.loadBeanDefinitions(ResourceXmlApplicationContext.java:104)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.context.support.AbstractRefreshableApplicationContext.refreshBeanFactory(AbstractRefreshableApplicationContext.java:130)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory(AbstractApplicationContext.java:467)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:397)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.<init>(ResourceXmlApplicationContext.java:64)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.<init>(ResourceXmlApplicationContext.java:52)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.xbean.XBeanBrokerFactory$1.<init>(XBeanBrokerFactory.java:102)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.xbean.XBeanBrokerFactory.createApplicationContext(XBeanBrokerFactory.java:102)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.xbean.XBeanBrokerFactory.createBroker(XBeanBrokerFactory.java:66)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.broker.BrokerFactory.createBroker(BrokerFactory.java:71)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.broker.BrokerFactory.createBroker(BrokerFactory.java:54)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.console.command.StartCommand.startBroker(StartCommand.java:115)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.apache.activemq.console.command.StartCommand.runTask(StartCommand.java:74)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	... 16 more
INFO   | jvm 1    | 2013/02/24 15:29:18 | Caused by: java.io.FileNotFoundException: class path resource [jetty.xml] cannot be opened because it does not exist
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.core.io.ClassPathResource.getInputStream(ClassPathResource.java:158)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:328)
INFO   | jvm 1    | 2013/02/24 15:29:18 | 	... 40 more
STATUS | wrapper  | 2013/02/24 15:29:21 | <-- Wrapper Stopped
STATUS | wrapper  | 2013/02/24 15:30:00 | --> Wrapper Started as Console
STATUS | wrapper  | 2013/02/24 15:30:00 | Launching a JVM...
INFO   | jvm 1    | 2013/02/24 15:30:00 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2013/02/24 15:30:00 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2013/02/24 15:30:00 | 
